uf;segundos_depois;frequencia
GO;1863;4
GO;1864;2
GO;1865;3
GO;1866;2
GO;1867;2
GO;1868;2
GO;1869;1
GO;1870;2
GO;1871;3
GO;1872;3
GO;1874;1
GO;1876;1
GO;1877;1
GO;1878;1
GO;1879;1
GO;1881;3
GO;1882;2
GO;1883;3
GO;1885;1
GO;1886;2
GO;1887;3
GO;1891;3
GO;1892;3
GO;1893;2
GO;1894;1
GO;1895;3
GO;1896;1
GO;1897;2
GO;1898;1
GO;1899;1
GO;1901;2
GO;1903;1
GO;1904;1
GO;1905;2
GO;1906;1
GO;1907;2
GO;1908;3
GO;1909;1
GO;1910;1
GO;1913;1
GO;1914;4
GO;1915;4
GO;1916;1
GO;1919;1
GO;1920;3
GO;1921;2
GO;1922;4
GO;1923;1
GO;1924;4
GO;1925;2
GO;1929;1
GO;1930;1
GO;1931;1
GO;1932;1
GO;1933;2
GO;1934;3
GO;1935;3
GO;1936;1
GO;1937;1
GO;1938;2
GO;1939;2
GO;1940;3
GO;1941;1
GO;1943;1
GO;1944;5
GO;1945;1
GO;1946;1
GO;1947;2
GO;1948;2
GO;1949;2
GO;1951;2
GO;1952;2
GO;1954;2
GO;1955;1
GO;1958;2
GO;1959;1
GO;1960;3
GO;1961;2
GO;1962;3
GO;1963;2
GO;1964;3
GO;1965;1
GO;1967;1
GO;1970;2
GO;1973;1
GO;1974;4
GO;1976;2
GO;1977;2
GO;1980;1
GO;1981;2
GO;1982;3
GO;1987;1
GO;1988;1
GO;1989;2
GO;1995;1
GO;1996;2
GO;1997;1
GO;1998;2
GO;1999;1
GO;2000;2
GO;2003;1
GO;2004;1
GO;2006;1
GO;2007;1
GO;2008;1
GO;2010;1
GO;2011;2
GO;2012;2
GO;2015;1
GO;2016;1
GO;2019;1
GO;2020;2
GO;2021;2
GO;2022;2
GO;2024;2
GO;2025;1
GO;2026;1
GO;2027;2
GO;2030;5
GO;2031;1
GO;2035;1
GO;2036;1
GO;2037;1
GO;2038;2
GO;2040;1
GO;2041;1
GO;2042;1
GO;2044;2
GO;2045;3
GO;2046;1
GO;2049;2
GO;2052;1
GO;2053;2
GO;2054;1
GO;2055;1
GO;2058;2
GO;2059;1
GO;2060;1
GO;2061;1
GO;2062;1
GO;2064;1
GO;2065;1
GO;2066;1
GO;2067;3
GO;2071;1
GO;2072;1
GO;2074;2
GO;2075;5
GO;2076;2
GO;2077;1
GO;2078;3
GO;2079;1
GO;2080;3
GO;2083;1
GO;2085;1
GO;2086;2
GO;2087;1
GO;2088;2
GO;2095;1
GO;2096;3
GO;2100;3
GO;2101;2
GO;2102;3
GO;2103;1
GO;2106;1
GO;2108;2
GO;2112;2
GO;2115;1
GO;2117;1
GO;2119;1
GO;2120;1
GO;2121;1
GO;2125;1
GO;2126;1
GO;2128;1
GO;2129;1
GO;2131;1
GO;2132;2
GO;2133;2
GO;2134;1
GO;2135;2
GO;2138;1
GO;2140;1
GO;2142;1
GO;2143;1
GO;2144;1
GO;2147;3
GO;2148;1
GO;2149;1
GO;2150;1
GO;2151;1
GO;2153;1
GO;2156;2
GO;2157;2
GO;2158;1
GO;2159;1
GO;2160;3
GO;2161;2
GO;2164;1
GO;2165;1
GO;2167;1
GO;2168;1
GO;2171;2
GO;2172;1
GO;2174;1
GO;2175;1
GO;2177;1
GO;2178;1
GO;2182;1
GO;2187;2
GO;2188;1
GO;2189;2
GO;2195;1
GO;2198;1
GO;2200;1
GO;2203;1
GO;2204;2
GO;2206;1
GO;2209;2
GO;2211;4
GO;2213;2
GO;2218;1
GO;2220;1
GO;2223;1
GO;2224;1
GO;2225;1
GO;2233;1
GO;2234;1
GO;2236;1
GO;2238;1
GO;2244;2
GO;2246;1
GO;2247;1
GO;2249;1
GO;2250;1
GO;2252;1
GO;2253;1
GO;2254;2
GO;2256;1
GO;2258;1
GO;2260;1
GO;2262;1
GO;2268;1
GO;2269;1
GO;2271;1
GO;2272;2
GO;2274;1
GO;2278;1
GO;2279;1
GO;2281;1
GO;2282;2
GO;2285;1
GO;2286;2
GO;2290;1
GO;2292;1
GO;2297;1
GO;2298;1
GO;2305;2
GO;2308;1
GO;2310;1
GO;2311;1
GO;2313;1
GO;2321;1
GO;2323;1
GO;2324;1
GO;2328;1
GO;2329;1
GO;2332;1
GO;2334;1
GO;2336;1
GO;2345;1
GO;2346;1
GO;2349;1
GO;2353;1
GO;2356;2
GO;2358;1
GO;2360;1
GO;2366;1
GO;2368;1
GO;2369;1
GO;2372;1
GO;2373;1
GO;2376;1
GO;2378;2
GO;2386;1
GO;2388;3
GO;2391;2
GO;2395;1
GO;2397;1
GO;2398;2
GO;2400;1
GO;2401;2
GO;2402;1
GO;2403;1
GO;2404;1
GO;2408;1
GO;2410;1
GO;2414;1
GO;2420;1
GO;2421;1
GO;2427;1
GO;2432;1
GO;2435;1
GO;2442;1
GO;2445;1
GO;2451;2
GO;2453;1
GO;2454;1
GO;2458;1
GO;2463;1
GO;2465;1
GO;2467;1
GO;2475;1
GO;2483;1
GO;2487;1
GO;2489;1
GO;2494;2
GO;2500;1
GO;2503;1
GO;2504;1
GO;2509;2
GO;2512;1
GO;2520;1
GO;2523;1
GO;2532;1
GO;2533;1
GO;2534;1
GO;2536;1
GO;2538;1
GO;2545;1
GO;2553;1
GO;2557;1
GO;2560;1
GO;2563;2
GO;2566;1
GO;2569;1
GO;2571;1
GO;2572;2
GO;2575;1
GO;2582;1
GO;2585;1
GO;2586;1
GO;2589;1
GO;2598;1
GO;2602;1
GO;2605;1
GO;2606;1
GO;2613;1
GO;2620;1
GO;2621;1
GO;2624;1
GO;2628;1
GO;2632;1
GO;2634;1
GO;2635;1
GO;2637;1
GO;2645;1
GO;2648;1
GO;2661;1
GO;2668;1
GO;2669;2
GO;2670;2
GO;2674;1
GO;2678;1
GO;2681;1
GO;2689;1
GO;2690;1
GO;2691;1
GO;2693;1
GO;2698;2
GO;2701;1
GO;2708;1
GO;2713;1
GO;2721;2
GO;2722;1
GO;2734;1
GO;2739;1
GO;2743;1
GO;2747;1
GO;2749;1
GO;2754;1
GO;2759;1
GO;2767;1
GO;2775;1
GO;2780;1
GO;2781;1
GO;2783;2
GO;2784;1
GO;2785;1
GO;2787;1
GO;2789;1
GO;2793;1
GO;2798;1
GO;2811;1
GO;2816;1
GO;2819;1
GO;2821;1
GO;2831;1
GO;2835;1
GO;2842;1
GO;2861;1
GO;2862;1
GO;2875;1
GO;2878;1
GO;2881;1
GO;2890;1
GO;2891;1
GO;2900;1
GO;2907;1
GO;2957;1
GO;2972;1
GO;2982;1
GO;2989;1
GO;3009;1
GO;3012;1
GO;3043;1
GO;3060;1
GO;3061;1
GO;3072;1
GO;3074;1
GO;3079;2
GO;3082;1
GO;3083;1
GO;3095;1
GO;3102;2
GO;3110;1
GO;3130;1
GO;3134;1
GO;3137;1
GO;3157;2
GO;3161;1
GO;3187;1
GO;3201;1
GO;3207;1
GO;3216;1
GO;3233;1
GO;3267;1
GO;3286;1
GO;3293;1
GO;3302;1
GO;3323;1
GO;3328;1
GO;3333;1
GO;3356;1
GO;3390;1
GO;3412;1
GO;3423;1
GO;3448;1
GO;3471;1
GO;3475;1
GO;3485;1
GO;3496;1
GO;3536;1
GO;3553;1
GO;3576;1
GO;3587;1
GO;3600;1
GO;3636;1
GO;3698;1
GO;3729;1
GO;3735;1
GO;3755;1
GO;3811;1
GO;3825;1
GO;3827;1
GO;3840;1
GO;3873;1
GO;3887;1
GO;3900;1
GO;3903;1
GO;4003;1
GO;4036;1
GO;4048;1
GO;4241;1
GO;4253;1
GO;4527;1
GO;4636;1
GO;4674;1
GO;4948;1
GO;5209;1
GO;5335;1
GO;5817;1
GO;5999;1
GO;7812;1
GO;7964;1
GO;9125;1
