uf;segundos_depois;frequencia
SC;1833;5
SC;1834;2
SC;1835;4
SC;1836;1
SC;1837;2
SC;1838;1
SC;1839;1
SC;1840;4
SC;1841;5
SC;1842;2
SC;1843;2
SC;1844;2
SC;1845;7
SC;1846;2
SC;1848;1
SC;1849;2
SC;1850;1
SC;1851;2
SC;1853;2
SC;1854;7
SC;1855;1
SC;1856;1
SC;1857;5
SC;1858;5
SC;1860;2
SC;1861;3
SC;1862;2
SC;1863;2
SC;1864;3
SC;1866;3
SC;1867;2
SC;1868;2
SC;1869;2
SC;1870;1
SC;1871;2
SC;1872;4
SC;1873;3
SC;1874;5
SC;1875;1
SC;1876;1
SC;1877;1
SC;1878;2
SC;1879;3
SC;1880;3
SC;1881;2
SC;1882;1
SC;1883;5
SC;1884;2
SC;1885;4
SC;1886;2
SC;1887;4
SC;1888;3
SC;1889;1
SC;1890;4
SC;1891;3
SC;1893;1
SC;1894;2
SC;1895;2
SC;1896;5
SC;1897;2
SC;1898;5
SC;1899;2
SC;1900;2
SC;1902;3
SC;1903;3
SC;1905;1
SC;1906;3
SC;1908;1
SC;1909;5
SC;1911;2
SC;1913;1
SC;1914;3
SC;1915;1
SC;1916;2
SC;1917;3
SC;1918;1
SC;1919;4
SC;1920;2
SC;1921;2
SC;1922;1
SC;1923;1
SC;1924;4
SC;1925;2
SC;1926;2
SC;1927;3
SC;1928;1
SC;1929;3
SC;1931;3
SC;1933;1
SC;1934;2
SC;1935;2
SC;1936;1
SC;1939;7
SC;1940;3
SC;1941;2
SC;1942;2
SC;1944;3
SC;1946;4
SC;1949;1
SC;1950;3
SC;1951;3
SC;1952;3
SC;1954;1
SC;1955;1
SC;1956;3
SC;1957;3
SC;1958;2
SC;1959;2
SC;1960;1
SC;1961;3
SC;1962;2
SC;1963;3
SC;1964;1
SC;1966;2
SC;1967;2
SC;1968;3
SC;1970;1
SC;1971;2
SC;1972;2
SC;1973;2
SC;1974;2
SC;1975;5
SC;1976;2
SC;1977;1
SC;1978;2
SC;1979;4
SC;1980;1
SC;1981;2
SC;1983;4
SC;1984;5
SC;1985;3
SC;1986;1
SC;1987;2
SC;1988;1
SC;1989;2
SC;1991;1
SC;1992;2
SC;1993;1
SC;1995;1
SC;1996;2
SC;1997;4
SC;1998;1
SC;1999;1
SC;2000;2
SC;2001;1
SC;2002;2
SC;2003;1
SC;2004;3
SC;2007;1
SC;2008;3
SC;2009;3
SC;2010;1
SC;2011;2
SC;2012;2
SC;2013;3
SC;2015;4
SC;2016;3
SC;2017;2
SC;2018;2
SC;2019;1
SC;2021;1
SC;2022;4
SC;2023;2
SC;2025;4
SC;2026;4
SC;2027;3
SC;2028;4
SC;2030;5
SC;2031;4
SC;2032;6
SC;2033;2
SC;2034;1
SC;2035;4
SC;2036;2
SC;2037;1
SC;2038;4
SC;2039;2
SC;2040;1
SC;2041;1
SC;2042;1
SC;2043;1
SC;2044;1
SC;2045;1
SC;2046;2
SC;2047;3
SC;2048;2
SC;2051;2
SC;2052;1
SC;2053;3
SC;2054;1
SC;2055;4
SC;2058;2
SC;2059;1
SC;2060;2
SC;2061;1
SC;2063;2
SC;2064;3
SC;2065;1
SC;2066;1
SC;2067;1
SC;2068;3
SC;2069;1
SC;2070;1
SC;2071;4
SC;2072;2
SC;2074;1
SC;2076;3
SC;2078;4
SC;2079;1
SC;2080;3
SC;2081;2
SC;2082;3
SC;2084;2
SC;2087;1
SC;2088;1
SC;2089;1
SC;2090;3
SC;2091;1
SC;2092;2
SC;2093;2
SC;2095;4
SC;2096;2
SC;2098;3
SC;2099;2
SC;2100;2
SC;2101;3
SC;2102;1
SC;2103;1
SC;2105;2
SC;2106;3
SC;2107;1
SC;2109;2
SC;2110;2
SC;2111;2
SC;2112;3
SC;2113;2
SC;2115;3
SC;2117;1
SC;2119;1
SC;2123;2
SC;2125;1
SC;2126;5
SC;2127;6
SC;2128;2
SC;2129;1
SC;2130;1
SC;2131;2
SC;2132;2
SC;2133;1
SC;2134;1
SC;2135;1
SC;2136;1
SC;2137;2
SC;2139;1
SC;2140;1
SC;2142;1
SC;2143;1
SC;2144;1
SC;2145;4
SC;2146;1
SC;2147;1
SC;2148;2
SC;2150;1
SC;2152;1
SC;2153;1
SC;2154;1
SC;2155;1
SC;2156;1
SC;2157;1
SC;2158;4
SC;2160;3
SC;2162;2
SC;2164;2
SC;2165;1
SC;2166;2
SC;2168;1
SC;2169;1
SC;2170;2
SC;2171;3
SC;2173;1
SC;2174;4
SC;2175;3
SC;2176;4
SC;2177;2
SC;2179;4
SC;2181;2
SC;2182;1
SC;2183;2
SC;2184;1
SC;2185;2
SC;2186;2
SC;2187;3
SC;2189;1
SC;2190;4
SC;2191;1
SC;2192;2
SC;2193;1
SC;2194;3
SC;2195;3
SC;2196;5
SC;2197;4
SC;2198;1
SC;2199;2
SC;2200;1
SC;2202;2
SC;2203;2
SC;2206;2
SC;2208;2
SC;2209;1
SC;2210;2
SC;2213;1
SC;2215;1
SC;2217;1
SC;2218;1
SC;2220;1
SC;2221;3
SC;2223;3
SC;2225;1
SC;2230;1
SC;2231;1
SC;2233;1
SC;2234;1
SC;2237;1
SC;2238;4
SC;2240;1
SC;2242;1
SC;2245;2
SC;2247;1
SC;2248;2
SC;2249;2
SC;2251;1
SC;2252;1
SC;2254;1
SC;2255;2
SC;2256;1
SC;2257;3
SC;2258;1
SC;2259;1
SC;2261;1
SC;2264;3
SC;2267;1
SC;2268;2
SC;2271;2
SC;2272;2
SC;2275;2
SC;2277;1
SC;2279;2
SC;2280;3
SC;2281;1
SC;2283;3
SC;2284;1
SC;2285;1
SC;2286;1
SC;2288;1
SC;2289;2
SC;2291;2
SC;2294;1
SC;2296;1
SC;2297;2
SC;2299;1
SC;2301;1
SC;2303;2
SC;2304;1
SC;2305;2
SC;2306;1
SC;2308;1
SC;2309;2
SC;2311;1
SC;2313;1
SC;2316;1
SC;2317;1
SC;2318;2
SC;2319;1
SC;2320;2
SC;2321;1
SC;2322;4
SC;2323;1
SC;2324;3
SC;2326;1
SC;2327;1
SC;2329;1
SC;2330;1
SC;2331;2
SC;2333;2
SC;2335;1
SC;2339;3
SC;2341;1
SC;2343;1
SC;2344;1
SC;2348;1
SC;2350;1
SC;2353;1
SC;2354;3
SC;2356;1
SC;2359;3
SC;2364;1
SC;2366;2
SC;2367;1
SC;2368;3
SC;2370;2
SC;2371;2
SC;2372;2
SC;2375;1
SC;2376;1
SC;2377;1
SC;2379;1
SC;2380;2
SC;2382;2
SC;2383;3
SC;2384;1
SC;2385;1
SC;2386;1
SC;2388;2
SC;2390;3
SC;2391;2
SC;2392;2
SC;2394;1
SC;2395;2
SC;2398;2
SC;2399;1
SC;2403;4
SC;2405;1
SC;2408;2
SC;2410;2
SC;2412;2
SC;2417;1
SC;2420;2
SC;2421;1
SC;2422;1
SC;2423;2
SC;2427;1
SC;2429;1
SC;2431;1
SC;2432;2
SC;2433;1
SC;2435;1
SC;2436;1
SC;2437;1
SC;2440;1
SC;2442;1
SC;2444;1
SC;2446;1
SC;2448;1
SC;2449;1
SC;2450;2
SC;2453;2
SC;2455;2
SC;2457;1
SC;2459;1
SC;2461;1
SC;2467;1
SC;2468;1
SC;2470;2
SC;2471;2
SC;2476;1
SC;2479;1
SC;2480;1
SC;2482;2
SC;2484;2
SC;2486;1
SC;2487;1
SC;2489;1
SC;2490;1
SC;2493;4
SC;2497;1
SC;2500;1
SC;2502;1
SC;2503;1
SC;2510;1
SC;2511;1
SC;2512;1
SC;2513;1
SC;2514;2
SC;2523;2
SC;2525;1
SC;2530;1
SC;2531;1
SC;2534;1
SC;2536;1
SC;2538;1
SC;2539;1
SC;2544;2
SC;2545;1
SC;2548;1
SC;2550;1
SC;2553;1
SC;2555;2
SC;2557;1
SC;2558;1
SC;2559;2
SC;2560;1
SC;2563;1
SC;2564;1
SC;2566;2
SC;2568;1
SC;2570;1
SC;2571;1
SC;2572;1
SC;2575;2
SC;2582;1
SC;2583;2
SC;2586;1
SC;2588;1
SC;2589;1
SC;2590;1
SC;2594;1
SC;2595;1
SC;2596;1
SC;2598;1
SC;2600;1
SC;2601;1
SC;2608;1
SC;2614;1
SC;2616;2
SC;2619;1
SC;2622;1
SC;2624;1
SC;2625;1
SC;2627;1
SC;2633;2
SC;2635;2
SC;2636;1
SC;2640;1
SC;2641;1
SC;2642;1
SC;2644;1
SC;2645;1
SC;2647;2
SC;2649;1
SC;2650;1
SC;2651;1
SC;2652;1
SC;2653;2
SC;2655;1
SC;2658;1
SC;2663;2
SC;2665;1
SC;2668;2
SC;2681;1
SC;2682;1
SC;2683;1
SC;2684;1
SC;2689;1
SC;2693;1
SC;2694;1
SC;2700;1
SC;2702;1
SC;2704;1
SC;2706;1
SC;2707;3
SC;2708;1
SC;2709;1
SC;2713;1
SC;2716;1
SC;2721;1
SC;2722;1
SC;2726;1
SC;2730;1
SC;2731;2
SC;2733;1
SC;2737;1
SC;2739;1
SC;2741;1
SC;2742;1
SC;2743;1
SC;2749;2
SC;2751;1
SC;2752;1
SC;2757;1
SC;2758;1
SC;2764;3
SC;2766;1
SC;2768;1
SC;2770;1
SC;2771;1
SC;2772;1
SC;2773;1
SC;2775;1
SC;2779;1
SC;2784;1
SC;2785;1
SC;2788;1
SC;2792;1
SC;2793;1
SC;2799;1
SC;2800;1
SC;2801;1
SC;2802;1
SC;2804;2
SC;2805;1
SC;2811;2
SC;2816;1
SC;2824;1
SC;2825;1
SC;2828;1
SC;2830;1
SC;2834;1
SC;2838;2
SC;2843;1
SC;2844;1
SC;2848;1
SC;2853;1
SC;2860;2
SC;2861;1
SC;2862;1
SC;2864;1
SC;2870;1
SC;2871;2
SC;2873;2
SC;2874;2
SC;2880;1
SC;2881;3
SC;2882;1
SC;2888;2
SC;2890;1
SC;2895;1
SC;2897;1
SC;2903;1
SC;2904;1
SC;2905;1
SC;2906;1
SC;2912;1
SC;2918;1
SC;2934;1
SC;2938;1
SC;2944;1
SC;2947;1
SC;2948;1
SC;2954;1
SC;2956;1
SC;2960;2
SC;2963;1
SC;2966;1
SC;2970;1
SC;2972;1
SC;2975;1
SC;2982;1
SC;2987;1
SC;2988;1
SC;2989;1
SC;2995;1
SC;2998;1
SC;2999;1
SC;3000;2
SC;3002;1
SC;3003;1
SC;3006;1
SC;3012;1
SC;3016;1
SC;3017;1
SC;3018;1
SC;3024;1
SC;3025;1
SC;3026;1
SC;3033;1
SC;3048;1
SC;3057;1
SC;3059;1
SC;3069;1
SC;3071;1
SC;3080;1
SC;3083;1
SC;3085;1
SC;3097;2
SC;3098;1
SC;3108;1
SC;3109;1
SC;3116;1
SC;3118;1
SC;3123;2
SC;3129;1
SC;3140;1
SC;3141;2
SC;3142;1
SC;3149;1
SC;3151;1
SC;3155;1
SC;3165;2
SC;3166;1
SC;3167;1
SC;3168;1
SC;3184;1
SC;3185;1
SC;3187;1
SC;3193;2
SC;3197;1
SC;3198;2
SC;3211;1
SC;3215;1
SC;3219;1
SC;3225;1
SC;3239;1
SC;3248;1
SC;3249;1
SC;3261;1
SC;3265;1
SC;3267;1
SC;3271;2
SC;3276;1
SC;3280;1
SC;3296;1
SC;3299;1
SC;3300;1
SC;3301;1
SC;3302;1
SC;3304;1
SC;3309;1
SC;3323;1
SC;3334;1
SC;3336;1
SC;3342;2
SC;3344;2
SC;3348;1
SC;3349;1
SC;3353;1
SC;3360;1
SC;3364;1
SC;3383;1
SC;3395;1
SC;3398;1
SC;3399;1
SC;3413;1
SC;3418;1
SC;3422;1
SC;3440;1
SC;3443;1
SC;3445;1
SC;3449;1
SC;3451;1
SC;3453;1
SC;3455;1
SC;3458;2
SC;3466;1
SC;3467;1
SC;3471;1
SC;3482;1
SC;3484;1
SC;3492;1
SC;3498;1
SC;3506;1
SC;3507;1
SC;3509;1
SC;3518;1
SC;3522;2
SC;3524;1
SC;3532;1
SC;3536;1
SC;3541;1
SC;3543;1
SC;3548;1
SC;3555;1
SC;3557;1
SC;3563;1
SC;3572;1
SC;3581;1
SC;3590;1
SC;3592;1
SC;3594;1
SC;3596;1
SC;3606;1
SC;3607;2
SC;3630;1
SC;3633;1
SC;3635;1
SC;3639;1
SC;3642;1
SC;3657;1
SC;3658;1
SC;3673;1
SC;3684;1
SC;3695;1
SC;3698;1
SC;3708;1
SC;3722;1
SC;3732;1
SC;3734;1
SC;3752;1
SC;3753;1
SC;3754;1
SC;3785;1
SC;3791;1
SC;3793;2
SC;3796;1
SC;3799;1
SC;3813;1
SC;3825;1
SC;3832;1
SC;3839;1
SC;3848;1
SC;3862;1
SC;3867;1
SC;3872;1
SC;3878;1
SC;3882;1
SC;3886;1
SC;3887;1
SC;3898;1
SC;3908;1
SC;3912;1
SC;3914;1
SC;3936;1
SC;3941;2
SC;3971;1
SC;3988;1
SC;4000;1
SC;4018;1
SC;4025;1
SC;4033;1
SC;4035;1
SC;4046;1
SC;4056;1
SC;4069;1
SC;4089;1
SC;4094;1
SC;4108;1
SC;4140;1
SC;4145;1
SC;4162;1
SC;4205;1
SC;4211;1
SC;4239;1
SC;4245;1
SC;4249;1
SC;4252;1
SC;4295;1
SC;4301;1
SC;4303;1
SC;4304;1
SC;4311;1
SC;4319;1
SC;4320;1
SC;4364;1
SC;4376;1
SC;4384;2
SC;4385;1
SC;4445;1
SC;4513;1
SC;4533;1
SC;4590;1
SC;4595;1
SC;4604;1
SC;4606;1
SC;4646;1
SC;4655;1
SC;4659;1
SC;4680;1
SC;4684;1
SC;4698;1
SC;4699;1
SC;4707;1
SC;4711;1
SC;4769;1
SC;4811;1
SC;4840;1
SC;4845;1
SC;4915;1
SC;4916;1
SC;4922;1
SC;4931;1
SC;4969;1
SC;5016;1
SC;5086;1
SC;5102;1
SC;5138;1
SC;5139;1
SC;5160;1
SC;5171;1
SC;5236;1
SC;5255;1
SC;5270;1
SC;5302;1
SC;5329;1
SC;5331;1
SC;5335;1
SC;5375;1
SC;5399;1
SC;5424;1
SC;5441;1
SC;5505;1
SC;5552;1
SC;5585;1
SC;5596;1
SC;5618;1
SC;5641;1
SC;5665;1
SC;5760;1
SC;5876;1
SC;5887;1
SC;5904;1
SC;6016;1
SC;6126;1
SC;6177;1
SC;6188;1
SC;6503;1
SC;6714;1
SC;7283;1
SC;8311;1
SC;8314;1
SC;9121;1
SC;10911;1
SC;11632;1
SC;13607;1
SC;15119;1
